Library Type,Processing Protocol Name,Library Structure,Raw Data Type,Alt Name,Library Category,Library Description,Publish
Methyl-Seq,default DNA,,fastq,Methyl-Seq,epigenetics,Methylation-Sensitive Restriction Enzyme Sequencing,1
oxBS-Seq,default DNA,,fastq,oxBS-Seq,epigenetics,Oxidative Bisulfite Sequencing,1
PBAT,default DNA,,fastq,PBAT,epigenetics,Post-bisulfite Adapter Tagging,1
redBS-Seq,default DNA,,fastq,redBS-Seq,epigenetics,Reduced Bisulfite Sequencing,1
caMAB-seq,default DNA,,fastq,caMAB-seq,epigenetics,5-Carboxylcytosine Methylase-Assisted Bisulfite Sequencing,1
RRBS-Seq,default DNA,,fastq,RRBS-Seq,epigenetics,Reduced-Representation Bisulfite Sequencing,1
RRMAB-seq,default DNA,,fastq,RRMAB-seq,epigenetics,Reduced-Representation M.SssI Methylase-Assisted Bisulfite Sequencing,1
TAB-Seq,default DNA,,fastq,TAB-Seq,epigenetics,Tet-Assisted Bisulfite Sequencing,1
TAmC-Seq,default DNA,,fastq,TAmC-Seq,epigenetics,Tet-Assisted 5-Methylcytosine Sequencing,1
T-WGBS,default DNA,,fastq,T-WGBS,epigenetics,Tagmentation-Based Whole-Genome Bisulfite Sequencing,1
Safe-SeqS,default DNA,,fastq,Safe-SeqS,low-level-dna-detection,Safe-Sequencing System is a Unique Molecular Identifier (UMI) Approach to Detect Rare Variants,1
scAba-seq,default DNA,,fastq,scAba-seq,low-level-dna-detection,Detect 5hmC Marks in Single Cells With AbaSI Nuclease,1
scATAC-Seq,default DNA,,fastq,scATAC-Seq,low-level-dna-detection,Single-Cell Assay for Transposase-Accessible Chromatin,1
scBS-Seq,default DNA,,fastq,scBS-Seq,low-level-dna-detection,Single-Cell Bisulfite Sequencing,1
scRC-Seq,default DNA,,fastq,scRC-Seq,low-level-dna-detection,Single-Cell Retrotransposon Capture Sequencing,1
SMDB,default DNA,,fastq,SMDB,low-level-dna-detection,Single-Molecule Droplet Barcoding,1
smMIP,default DNA,,fastq,smMIP,low-level-dna-detection,Single-Molecule Molecular Inversion Probes,1
G&T-Seq,default DNA,,fastq,G&T-Seq,low-level-dna-detection,Genome and Transcriptome Sequencing,1
5C,default DNA,,fastq,5C,low-level-dna-detection,Chromatin Conformation Capture Carbon Copy,1
5C,default DNA,,fastq,5C,low-level-dna-detection,Chromatin Conformation Capture Carbon Copy,1
DR-Seq,default DNA,,fastq,DR-Seq,low-level-dna-detection,DNA-mRNA Sequencing,1
MALBAC,default DNA,,fastq,MALBAC,low-level-dna-detection,Multiple Annealing and Looping_Based Amplification Cycles,1
MDA,default DNA,,fastq,MDA,low-level-dna-detection,Multiple Displacement Amplification,1
MIDAS,default DNA,,fastq,MIDAS,low-level-dna-detection,Microwell displacement amplification system,1
IMS-MDA,default DNA,,fastq,IMS-MDA,low-level-dna-detection,Immunomagnetic Separation for Targeted Bacterial Enrichment for MDA,1
ddMDA,default DNA,,fastq,ddMDA,low-level-dna-detection,Digital Droplet MDA,1
Drop-ChIP,default DNA,,fastq,Drop-ChIP,low-level-dna-detection,Droplet-Based Single-Cell Chromatin Immunoprecipitation Sequencing,1
scChIP-seq,default DNA,,fastq,scChIP-seq,low-level-dna-detection,Droplet-Based Single-Cell Chromatin Immunoprecipitation Sequencing,1
Duplex-Seq,default DNA,,fastq,Duplex-Seq,low-level-dna-detection,Duplex Sequencing,1
MIPSTR,default DNA,,fastq,MIPSTR,low-level-dna-detection,Targeted Capture of STR Loci by smMIPs,1
nuc-seq,default DNA,,fastq,nuc-seq,low-level-dna-detection,Single G2-M Nucleus Sequencing of Cells in S Phase,1
SNES,default DNA,,fastq,SNES,low-level-dna-detection,Single Nucleus Exome Sequencing,1
OS-Seq,default DNA,,fastq,OS-Seq,low-level-dna-detection,Oligonucleotide-Selective Sequencing,1
